순위,상병기호,상      병      명,진료실인원,내원일수, 급여일수,진료비,급여비
52,H16,각막염,1432724,2640211,11364887,164691948,115590524
53,H66,화농성및상세불명의중이염,1394979,5020105,23758105,202369393,153254164
54,K58,과민대장증후군,1383293,2174414,17366972,186902332,128250217
55,Z46,기타장치의부착및조정를위하여보건서비스와접하고있는사람,1368129,1966258,2189226,134569646,96090545
56,H35,기타망막장애,1355487,3225191,30711652,669359313,501957277
57,J11,바이러스가확인되지않은인플루엔자,1354153,1878911,8795772,105940107,79196018
58,L02,"피부의농양,종기및큰종기",1318578,2844056,15012268,122248062,86746845
59,K01,매몰치및매복치,1303476,2580526,6437335,193061099,130098578
60,L24,자극물접촉피부염,1263954,2112248,13485697,73775287,53252665
61,M81,병적골절이없는골다공증,1209778,3424835,111884601,340197252,233653694
62,M47,척추증,1201230,5417852,29391046,409409991,294684843
63,J34,코및비동의기타장애,1196484,2462263,13769122,179254342,122748593
64,N76,질및외음부의기타염증,1193519,2184788,12126128,163820363,111552792
65,M19,기타관절증,1185844,3619301,49906701,341075482,229483912
66,H40,녹내장,1182759,3321513,24809454,492550690,323994531
67,H25,노년백내장,1181765,3398546,13259242,788337913,610093423
68,L03,연조직염,1171320,2651575,12244675,157372602,112600344
69,K52,기타비감염성위장염및결장염,1167247,1674295,8790579,82507595,59076513
70,K07,치아얼굴이상[부정교합포함],1163437,2078648,6200851,97857353,66991822
71,H81,전정기능의장애,1159396,2818818,36249881,347603088,233541711
72,R51,두통,1070429,1774047,21675428,182911252,106947580
73,N72,자궁경부의염증성질환,1061609,1843709,9663965,153052462,103832306
74,M13,기타관절염,1044217,3123164,30803235,194356264,138968733
75,J45,천식,1033111,3091473,45975572,271499902,188709978
76,J21,급성세기관지염,1020754,2867409,14098790,130302496,102236969
77,R07,목구멍및가슴의통증,991771,1731235,28434439,263023603,163749662
78,R42,어지럼증및어지럼,990962,1783279,24543252,241413593,150307610
79,R50,기타및원인미상의열,978562,1652903,6148445,168081005,120038149
80,F32,우울에피소드,974019,7704317,142476775,626392899,474707210
81,M50,경추간판장애,971773,4571020,26764753,363995555,253039151
82,L20,아토피성피부염,963417,2350153,21336685,222206945,179788697
83,J18,상세불명병원체의폐렴,951244,4891143,17581586,969350121,767099704
84,Z20,전염성질환에접촉및노출,938416,1360014,4505411,65126243,49845319
85,S13,"목부위의관절및인대의탈구,염좌및긴장",909455,2353036,9049966,130316709,91607174
86,K12,구내염및관련병변,901015,1449892,6002058,50885972,37206448
87,B00,헤르페스바이러스[단순헤르페스]감염,887234,1368495,7609391,61480946,44492882
88,S83,"무릎의관절및인대의탈구,염좌및긴장",864450,3057282,13011708,295975766,201578057
89,G47,수면장애,832615,2837904,62131296,215579059,157172643
90,F41,기타불안장애,827114,4839364,97108146,325341850,245034679
91,S02,두개골및안면골의골절,803813,1521923,2820554,132344010,90339573
92,S61,손목및손의열린상처,803070,2558710,6539743,126440513,83187196
93,K76,간의기타질환,795541,1315731,23998436,169408189,114263322
94,L21,지루피부염,794787,1563798,12380655,57204695,40888199
95,K30,기능성소화불량,778465,1191616,13114015,75147207,51216842
96,J31,"만성비염,비인두염및인두염",769943,1583671,8661337,61507856,44389617
97,B02,대상포진,747905,2077971,12367550,172468891,122376994
98,N95,폐경및기타폐경전후장애,732080,2212640,104399658,133084370,88511767
99,H61,외이의기타장애,716760,1058299,2912540,48547982,34950607
100,B37,칸디다증,713108,1248216,6945393,87341097,60904679
